Crop,Variety
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
